[["timestamp","original","statuscode","mimetype","digest"],
["20230121150555","http://foris.fao.org/static/data/fra2010/fig5.2f.jpg","200","image/jpeg","JT2AWTOYA6DZRN5RO5LYDCOICTIROSN7"],
["20230115225250","http://foris.fao.org/static/data/fra2010/fig5.3.jpg","200","image/jpeg","NK6CMYWZO2HB2MNR5OCN4LM4YO5AUHAG"],
["20230118212906","http://foris.fao.org/static/data/fra2010/fig5.3as.jpg","200","image/jpeg","CK2E3VPB6P7VE4C7WT276EIR52X5SBRR"],
["20230121150553","http://foris.fao.org/static/data/fra2010/fig5.3f.jpg","200","image/jpeg","IBS3WJPAMFNEOLYPNA2BCZDTPWJWG5JR"],
["20230115225250","http://foris.fao.org/static/data/fra2010/fig5.4.jpg","200","image/jpeg","R34CIQP7IDJSHD57IJHKC2VL4X5GARGT"],
["20230118212902","http://foris.fao.org/static/data/fra2010/fig5.4as.jpg","200","image/jpeg","NFLOIZ62WRXRXCEHIXRIERAP3QXLRODI"],
["20230121150556","http://foris.fao.org/static/data/fra2010/fig5.4f.jpg","200","image/jpeg","2CNG2K36S3YSYVYXXSUPJTWPUKZBQY2W"],
["20230115225245","http://foris.fao.org/static/data/fra2010/fig5.5.jpg","200","image/jpeg","7AGCYJIJO36K6WVAGTDPHH7NIYXF7YK7"],
["20230118212902","http://foris.fao.org/static/data/fra2010/fig5.5as.jpg","200","image/jpeg","G3W4IVQZPIDIFMR3JCMDYL5UDFW2SVXQ"],
["20230121150556","http://foris.fao.org/static/data/fra2010/fig5.5f.jpg","200","image/jpeg","EHLFHU3UVLHZHCMIQ5QW5LZPWZEF5LRB"],
["20230115225249","http://foris.fao.org/static/data/fra2010/fig5.6.jpg","200","image/jpeg","JHBUBVV5T7XAUNJHMZXO5ZPEOGFHHXNM"],
["20230118212903","http://foris.fao.org/static/data/fra2010/fig5.6as.jpg","200","image/jpeg","FWWWHHIRUMENXXWWARZGYDV5ZCE5WXAW"],
["20230121150553","http://foris.fao.org/static/data/fra2010/fig5.6f.jpg","200","image/jpeg","JJLTCRNX4G4YI36IZGESOZGOJHIH735J"],
["20230115225245","http://foris.fao.org/static/data/fra2010/fig5.7.jpg","200","image/jpeg","U4B7D267YNKB2G3UYY6SIUMWNTSYBI6R"],
["20230118212903","http://foris.fao.org/static/data/fra2010/fig5.7as.jpg","200","image/jpeg","IJ35JUIGAD3ERHHQD2MABEFKE3IF4RQ7"],
["20230121150552","http://foris.fao.org/static/data/fra2010/fig5.7f.jpg","200","image/jpeg","UGFNLHG7IY7PWTDOHTZRK3TS2RPUZDKJ"],
["20230115225252","http://foris.fao.org/static/data/fra2010/fig6.1.jpg","200","image/jpeg","VTCO6KHHB57DLMYP2GCBDKPL2JHIGXTV"],
["20230118212929","http://foris.fao.org/static/data/fra2010/fig6.1as.jpg","200","image/jpeg","H55GV7AED2LEDF74UHUTVBTZ56SH4UDD"],
["20230121150523","http://foris.fao.org/static/data/fra2010/fig6.1f.jpg","200","image/jpeg","F6V2NOYSJJMXSIJYKDILEV7JYTKUBI6K"],
["20230115225252","http://foris.fao.org/static/data/fra2010/fig6.2.jpg","200","image/jpeg","7F3T7RCKUYELPOWC5CRDDISH7YITI6CS"],
["20230118212928","http://foris.fao.org/static/data/fra2010/fig6.2as.jpg","200","image/jpeg","KJNI3TJGJIE73RB43F6ZEOT3JIWMOMKV"],
["20230121150523","http://foris.fao.org/static/data/fra2010/fig6.2f.jpg","200","image/jpeg","NPKYSZRQ4MLZKNUVMKKYAFLCEW2DQ46Z"],
["20230115225253","http://foris.fao.org/static/data/fra2010/fig6.3.jpg","200","image/jpeg","NVT7DUR2MIQEGP3NDNAOZKMIW6V4TYOS"],
["20230118212930","http://foris.fao.org/static/data/fra2010/fig6.3as.jpg","200","image/jpeg","XWKMXCTQEU5ESJR3ACWROIIT4CLOUQTO"],
["20230121150523","http://foris.fao.org/static/data/fra2010/fig6.3f.jpg","200","image/jpeg","ALOQYG5HTVYRQ77436LS4CNEFWQU47LV"],
["20230115225201","http://foris.fao.org/static/data/fra2010/fig7.1.jpg","200","image/jpeg","LHI7HMIIOUC6P6A3TXDWX2MNNGVAVUIX"],
["20230115225201","http://foris.fao.org/static/data/fra2010/fig7.10.jpg","200","image/jpeg","EVQ3UFIQ36FBRZY77GVZ7RV3ADLVTG6R"],
["20230118212918","http://foris.fao.org/static/data/fra2010/fig7.10as.jpg","200","image/jpeg","DRL3HXUDDLHVKIRXMHJOD5PBJYWM7WJ2"],
["20230121150558","http://foris.fao.org/static/data/fra2010/fig7.10f.jpg","200","image/jpeg","JD42CU3MEGW6XB7CBAEJ6MVOTH6ZUO3Q"],
["20230115225209","http://foris.fao.org/static/data/fra2010/fig7.11.jpg","200","image/jpeg","EVD4SRVRKDURT2UR52PLXSBXDV6GOGTU"],
["20230118212914","http://foris.fao.org/static/data/fra2010/fig7.11as.jpg","200","image/jpeg","3ND7WXSLQSHMZM3TECMW7XU5FWX7Z2BP"],
["20230121150607","http://foris.fao.org/static/data/fra2010/fig7.11f.jpg","200","image/jpeg","T6A4KT3OXUE5VRPPJQEDCWUJI5XN2VIY"],
["20230115225209","http://foris.fao.org/static/data/fra2010/fig7.12.jpg","200","image/jpeg","YYLYPQKEBKDOU3BMIFKMLNRSONVHDKGS"],
["20230118212918","http://foris.fao.org/static/data/fra2010/fig7.12as.jpg","200","image/jpeg","5SQ3BSSW7NCY5DLJFH3TLU7HP2C5RLAM"],
["20230121150610","http://foris.fao.org/static/data/fra2010/fig7.12f.jpg","200","image/jpeg","72CHLBEWLVPGJYO4RDHZ2JJU6EJFRPVX"],
["20230115225210","http://foris.fao.org/static/data/fra2010/fig7.13.jpg","200","image/jpeg","FCGQASL36LXUPAH3N3GQ6SGZCFPI5U6D"],
["20230118212921","http://foris.fao.org/static/data/fra2010/fig7.13as.jpg","200","image/jpeg","XBACPNCSFCOVQVBTPJY6YJWX4SNICVTM"],
["20230121150603","http://foris.fao.org/static/data/fra2010/fig7.13f.jpg","200","image/jpeg","FIRFPMR7XNX3KLQPIU5GYJD7JUC52VHY"],
["20230118212913","http://foris.fao.org/static/data/fra2010/fig7.1as.jpg","200","image/jpeg","X5FDVGMGG2LQZS6XPIYPW27W67WNY64Y"],
["20230121150607","http://foris.fao.org/static/data/fra2010/fig7.1f.jpg","200","image/jpeg","BKAMXNPMYLKERS4KFPYLKB5COXCV7HB7"],
["20230115225204","http://foris.fao.org/static/data/fra2010/fig7.2.jpg","200","image/jpeg","S2OJZDIURZB2FIXVVEWCZ6OJGIVXXJ43"],
["20230118212914","http://foris.fao.org/static/data/fra2010/fig7.2as.jpg","200","image/jpeg","N54YQDC3JVGPVNJQ57XQF7F26ELHD376"],
["20230121150601","http://foris.fao.org/static/data/fra2010/fig7.2f.jpg","200","image/jpeg","W6OSIFG52WXM2NB5XUHI3NGRF6M7DUZE"],
["20230115225211","http://foris.fao.org/static/data/fra2010/fig7.3.jpg","200","image/jpeg","GUZQQYIVWIROORLX43VJMULTFXZ4R32R"],
["20230118212909","http://foris.fao.org/static/data/fra2010/fig7.3as.jpg","200","image/jpeg","JVBIBAD6IVGKBVKQQYVIODJDJXLZD2IH"],
["20230121150601","http://foris.fao.org/static/data/fra2010/fig7.3f.jpg","200","image/jpeg","XRETANHGJ46SWRGPLHWIXHXU5XUXCSD6"],
["20230115225202","http://foris.fao.org/static/data/fra2010/fig7.4.jpg","200","image/jpeg","GD7MMGT3LGZFOLJXEZ4YMYKOFRQ53QSW"],
["20230118212906","http://foris.fao.org/static/data/fra2010/fig7.4as.jpg","200","image/jpeg","VJQG33GKH62VBHE4OAVOG3HCN4PPZ2YH"],
["20230121150604","http://foris.fao.org/static/data/fra2010/fig7.4f.jpg","200","image/jpeg","VITUJHH3HEQJRKYGHTG3CSWO7XWY4CVQ"],
["20230115225200","http://foris.fao.org/static/data/fra2010/fig7.5.jpg","200","image/jpeg","XFV55GUSPU2HV62X3G626SU7GQ5OPWTQ"],
["20230118212908","http://foris.fao.org/static/data/fra2010/fig7.5as.jpg","200","image/jpeg","RVERGP6373GPIWFEOPHEQNHGGFL32RCI"],
["20230121150603","http://foris.fao.org/static/data/fra2010/fig7.5f.jpg","200","image/jpeg","XTUCYERT7KFXEQKH2DF7S6U6G63F2JVG"],
["20230115225205","http://foris.fao.org/static/data/fra2010/fig7.6.jpg","200","image/jpeg","HBBWPV4FWNW7ECGURNCR2C2ZYLU2KOUW"],
["20230118212916","http://foris.fao.org/static/data/fra2010/fig7.6as.jpg","200","image/jpeg","MKIIARBCFYHTTWWIHEEIRX7772672JZZ"],
["20230121150559","http://foris.fao.org/static/data/fra2010/fig7.6f.jpg","200","image/jpeg","KZW47A37GATXB24FDHCRAV5U2RRI2NZM"],
["20230115225159","http://foris.fao.org/static/data/fra2010/fig7.7.jpg","200","image/jpeg","2S5WCEBFVWJA6ZOOKWE2VQVF7GRWBR76"],
["20230118212911","http://foris.fao.org/static/data/fra2010/fig7.7as.jpg","200","image/jpeg","4INBSEW3AKDKS5H7YA3M3LEXR5GYLYPP"],
["20230121150613","http://foris.fao.org/static/data/fra2010/fig7.7f.jpg","200","image/jpeg","77S2K2TMESCGYS75D4QKKC5IBNDLG3VO"],
["20230115225211","http://foris.fao.org/static/data/fra2010/fig7.8.jpg","200","image/jpeg","C63C4MQTCQGBA4JCK5ZEPSJMBFC27MWS"],
["20230118212909","http://foris.fao.org/static/data/fra2010/fig7.8as.jpg","200","image/jpeg","NX3GEGT4AW2C46VNUAMI4AE4TKENSUUN"],
["20230121150606","http://foris.fao.org/static/data/fra2010/fig7.8f.jpg","200","image/jpeg","IYZRPASVHPVDBHTX6E6GWPCOJR46OS4H"],
["20230115225208","http://foris.fao.org/static/data/fra2010/fig7.9.jpg","200","image/jpeg","FCEO4BMTWM3Z7XH2ZXNM7GY7DBTIZZTP"],
["20230118212912","http://foris.fao.org/static/data/fra2010/fig7.9as.jpg","200","image/jpeg","K6Y3IMFWYQYVDU2CIMWGREB247GS4J5U"],
["20230121150609","http://foris.fao.org/static/data/fra2010/fig7.9f.jpg","200","image/jpeg","YFHLP5PRRRWOEFJYYHU6Q7B37GIBEQA5"],
["20230115225232","http://foris.fao.org/static/data/fra2010/fig8.1.jpg","200","image/jpeg","N2P26LUMCSYKJGHSAXCXM4IJDRIL4M7S"],
["20230118212941","http://foris.fao.org/static/data/fra2010/fig8.1as.jpg","200","image/jpeg","54UNDPR35G7XFHBKMOARFZ2NMEDHRMAE"],
["20230121150528","http://foris.fao.org/static/data/fra2010/fig8.1f.jpg","200","image/jpeg","5C762NIXPY2HPPY23AQI2J263GRJUO6V"],
["20230115225235","http://foris.fao.org/static/data/fra2010/fig8.2.jpg","200","image/jpeg","6YME3HQXOPOTXWDBKOVCD6UA3ZEVWC4S"],
["20230118212943","http://foris.fao.org/static/data/fra2010/fig8.2as.jpg","200","image/jpeg","3QJVSL6FG45MPBJMESBGBJPEHSBSU6PK"],
["20230121150529","http://foris.fao.org/static/data/fra2010/fig8.2f.jpg","200","image/jpeg","FLSNYCFKCUN6OCTEFXFLUGHQ6T2BD62N"],
["20230115225233","http://foris.fao.org/static/data/fra2010/fig8.3.jpg","200","image/jpeg","QDW4UCDOOGS4MY4GRRY6G6SVT3IGRAHZ"],
["20230118212938","http://foris.fao.org/static/data/fra2010/fig8.3as.jpg","200","image/jpeg","ZH4T4VZIX2PT4BABWD3X3P5Q23MD7EYO"],
["20230121150526","http://foris.fao.org/static/data/fra2010/fig8.3f.jpg","200","image/jpeg","HZAXI6BB2XYKS4L32H3FLVC43GB5MIM2"],
["20230115225234","http://foris.fao.org/static/data/fra2010/fig8.4.jpg","200","image/jpeg","WB53JVZKIXXZA757GUP2XYD6OGAP2MBY"],
["20230118212938","http://foris.fao.org/static/data/fra2010/fig8.4as.jpg","200","image/jpeg","OPVS4XNXKJTHZMAYW7ZI2ZDLIZN3VVLU"],
["20230121150529","http://foris.fao.org/static/data/fra2010/fig8.4f.jpg","200","image/jpeg","XHS6XKWXJMYDCX35W5ZTOJ7WTD44DIHZ"],
["20230115225233","http://foris.fao.org/static/data/fra2010/fig8.5.jpg","200","image/jpeg","JRYJAFUYT3WVG4BJG7EPDW76NM2FYS24"],
["20230118212940","http://foris.fao.org/static/data/fra2010/fig8.5as.jpg","200","image/jpeg","HVH4R66ENOWAEY5M6DKAK3NPNG4T6XNP"],
["20230121150530","http://foris.fao.org/static/data/fra2010/fig8.5f.jpg","200","image/jpeg","A7PMXM7RGYNENW3UV3K4GKSH7T35NPHX"],
["20230115225232","http://foris.fao.org/static/data/fra2010/fig8.6.jpg","200","image/jpeg","DVS4QVRHZXCFM4TEVS3YAM743IXDF2ZK"],
["20230118212940","http://foris.fao.org/static/data/fra2010/fig8.6as.jpg","200","image/jpeg","KRDYCK7AXZVQKOBPCX2X35UACQIEUMZC"],
["20230121150531","http://foris.fao.org/static/data/fra2010/fig8.6f.jpg","200","image/jpeg","MFIICOXFTQYPM24CU3WK3Q3K4YX3RTXJ"],
["20230115225237","http://foris.fao.org/static/data/fra2010/fig8.7.jpg","200","image/jpeg","H5UMMNANNZIC4H7S2OSAXQINP4I4Z5ES"],
["20230118212941","http://foris.fao.org/static/data/fra2010/fig8.7as.jpg","200","image/jpeg","FB3VZG3MDRMCJMSFWV3CZ6Y6EX76BSAA"],
["20230121150531","http://foris.fao.org/static/data/fra2010/fig8.7f.jpg","200","image/jpeg","IE2ZA6UDEHKDQKRQJESWGARBR7ZAOTC7"],
["20230115225229","http://foris.fao.org/static/data/fra2010/fig8.8.jpg","200","image/jpeg","ON22C4VEU5D2PWKYQ65LF4ACA77ZJAG3"],
["20230118212942","http://foris.fao.org/static/data/fra2010/fig8.8as.jpg","200","image/jpeg","ZV3ZXE3SYAEQGQ6ENIVEHVB6PYDBTJ32"],
["20230121150526","http://foris.fao.org/static/data/fra2010/fig8.8f.jpg","200","image/jpeg","OXRPZQSPV2BOVMDMTN6YAIRRU3MWT3SP"],
["20230115225233","http://foris.fao.org/static/data/fra2010/fig8.9.jpg","200","image/jpeg","B4XB5IJSO7OH63PRL74COGS4J6OHL5DK"],
["20230118212944","http://foris.fao.org/static/data/fra2010/fig8.9as.jpg","200","image/jpeg","JSBIZ3TGYML3OI5A4WBQJS3NQ5HVRBTP"],
["20230121150524","http://foris.fao.org/static/data/fra2010/fig8.9f.jpg","200","image/jpeg","2XUDKPKUHXNVBHWMLPGRKBQXQ34ZS6T7"],
["20230115225127","http://foris.fao.org/static/data/fra2010/fig9.1.jpg","200","image/jpeg","3O6EW3DP2GOWMAOEIVK2WPIIOSZMRRNP"],
["20230115225124","http://foris.fao.org/static/data/fra2010/fig9.10.jpg","200","image/jpeg","CTAHLT47SN2L6ZKPEVK4DR7Z6JQEBCDG"],
["20230115225130","http://foris.fao.org/static/data/fra2010/fig9.11.jpg","200","image/jpeg","6656RZH7WMJSIVZH2QCJDHXVQI2ECSWQ"],
["20230115225133","http://foris.fao.org/static/data/fra2010/fig9.12c.jpg","200","image/jpeg","6UTJIE72B26LMJXFHNXZ6NQFX77VBUM4"],
["20230118212955","http://foris.fao.org/static/data/fra2010/fig9.1as.jpg","200","image/jpeg","PEHPKPRMFUUWRLIAVG2JRNDTLF3JGS7J"],
["20230121150516","http://foris.fao.org/static/data/fra2010/fig9.1f.jpg","200","image/jpeg","57JBN4AUHFNNFUMMVUUEBM3XJIRFGOV3"],
["20230115225131","http://foris.fao.org/static/data/fra2010/fig9.2.jpg","200","image/jpeg","HC4FH6GE2CG66K7DTY62M7WIVNLIXG76"],
["20230118212949","http://foris.fao.org/static/data/fra2010/fig9.2as.jpg","200","image/jpeg","AA32LIS7KGW33KOQMYSBWIJWTZPXVMCJ"],
["20230121150519","http://foris.fao.org/static/data/fra2010/fig9.2f.jpg","200","image/jpeg","OKQ375TE2TZR647OYHL5KSDLKEQB6XDS"],
["20230115225121","http://foris.fao.org/static/data/fra2010/fig9.3.jpg","200","image/jpeg","3DQM7M2ZOGV2NXBSHJJJ36I3ESPZIVXO"],
["20230118212955","http://foris.fao.org/static/data/fra2010/fig9.3as.jpg","200","image/jpeg","OOAUYMKSWB64XPRWZJZRI7S53GZYAFZ2"],
["20230121150510","http://foris.fao.org/static/data/fra2010/fig9.3f.jpg","200","image/jpeg","O4AZ2I6ISI6KSLKH3I65TPTVQ7VKHC2C"],
["20230115225123","http://foris.fao.org/static/data/fra2010/fig9.5.jpg","200","image/jpeg","FRUOMWU7UNMRXQI7DCORV64EWT5E3EMJ"],
["20230115225128","http://foris.fao.org/static/data/fra2010/fig9.6.jpg","200","image/jpeg","7Q64GPQOPLTQMWP5TGBZG36NQ34PGPJV"],
["20230115225128","http://foris.fao.org/static/data/fra2010/fig9.7.jpg","200","image/jpeg","EITW3ZOALTYIMFHWMQTP56PZQNIWYMXT"],
["20230115225121","http://foris.fao.org/static/data/fra2010/fig9.8.jpg","200","image/jpeg","4UOVDC4ACH2XLLWJBDP6ZTJWXDZUSFBV"],
["20230115225121","http://foris.fao.org/static/data/fra2010/fig9.9.jpg","200","image/jpeg","FTSSCE66AX7YYQVWKNQJDC4NKJGHQOFH"],
["20220119101428","http://foris.fao.org/static/data/fra2010/forest2010mapwithleg.jpg","200","image/jpeg","NPFU3CFOGIXHCO6HYSMQQ6SU2MXKO5Q7"],
["20240730133308","http://foris.fao.org/static/data/fra2010/Forest_area.jpg","200","image/jpeg","66AILMFQLKH5QQZVLUM5FOZSZNCZYWKA"],
["20220123214245","http://foris.fao.org/static/data/fra2010/ForestResourcesofAfrica_Part1.pdf","200","application/pdf","MGDXMTB3LWIQPTIMKHGFFEK3ADGQKWOW"],
["20220123215240","http://foris.fao.org/static/data/fra2010/ForestResourcesofAfrica_Part2.pdf","200","application/pdf","HLUQ65MDZMM5C3GAX5XFVKIKUWGJ3I64"],
["20230110214925","http://foris.fao.org/static/data/fra2010/forestsbydomainwithleg.jpg","200","image/jpeg","OYLOD3LXQZB4VSHBNNK7CDCGDUQXVIQT"],
["20130524202918","http://foris.fao.org/static/data/fra2010/FP169En.pdf","200","application/pdf","K4K25K6RN3QJ56MESN7LGTCFEHY66DVP"],
["20230114052149","http://foris.fao.org/static/data/fra2010/FR_JointStatement.pdf","200","application/pdf","3XVFW6AUHRM7BJWQBC74JSR57Z4DTKHV"],
["20230114052149","http://foris.fao.org/static/data/fra2010/FR_ProceedingReport.pdf","200","application/pdf","WINHX2DXZOQQERL2Y2VSAKQ45E5SAMCB"],
["20211010084324","http://foris.fao.org/static/data/fra2010/fra2010.zip","200","application/zip","U26D275JVFJ7TUF7KGNHGQTHMGH5QFB2"],
["20121030101041","http://foris.fao.org:80/static/data/fra2010/FRA2010_Report_ar_web.pdf","200","application/pdf","JVGT2E6EPSLLSXG45S6MNQHOF5SFAUKN"],
["20130325133802","http://foris.fao.org/static/data/fra2010/FRA2010_Report_en_WEB.pdf","200","application/pdf","4AL4BVZ6WXI7IVYQSGQNKLNEGVMA6NC2"],
["20230714061633","http://foris.fao.org/static/data/fra2010/FRA2010_Report_es_WEB.pdf","200","application/pdf","45KSMXBBXJ2JPODGUCLEOM4BI5MSQWZ2"],
["20231214010312","http://foris.fao.org/static/data/fra2010/FRA2010_Report_S_webII.pdf","200","application/pdf","3D7INDW2IV7UR4WRMGBRVK76BYD23ADW"],
["20240518044008","https://foris.fao.org/static/data/fra2010/FRA2010_Report_zh_WEB.pdf","200","application/pdf","MDAG3NZB3KX2TTF4ZJPNVORUTUCI4CUT"],
["20220121214738","http://foris.fao.org/static/data/fra2010/FRA2010Globaltables_English.xls","200","application/vnd.ms-excel","JPUXKOGV7KJGCQUUNUCZYWFSPOMK373K"],
["20121018091514","http://foris.fao.org:80/static/data/fra2010/FRA2010GlobaltablesEnJune29.xls","200","application/vnd.ms-excel","KTAJ6RYKGA46QY254MEADVUACMZQEIR2"],
["20121018091524","http://foris.fao.org:80/static/data/fra2010/FRA2010GlobaltablesFrJune29.xls","200","application/vnd.ms-excel","YA37OFH5HJSAXXMJQG6OEXH5CN3RLOXH"],
["20121018091538","http://foris.fao.org:80/static/data/fra2010/FRA2010GlobaltablesSpJune29.xls","200","application/vnd.ms-excel","FULCPU7YG3K7RM63T665X7H6PW7EVAKP"],
["20130507092700","http://foris.fao.org/static/data/fra2010/FRALongTermStrategy_En.pdf","200","application/pdf","NRXN6TJT6B2EE5XHAHJJXHTSXYCV2DGG"],
["20230112051928","http://foris.fao.org/static/data/fra2010/FrApril2014.pdf","200","application/pdf","CF2GRA3BSTHZ7GUIKLNZOIKMYMI5KW4E"],
["20230114051847","http://foris.fao.org/static/data/fra2010/French.pdf","200","application/pdf","B6SKAAXH62EQTTBS7FFV7P3ZCXRAVCWP"],
["20230114051851","http://foris.fao.org/static/data/fra2010/FrJuly2013.pdf","200","application/pdf","2RACZVSFKFLCDBX225TVQSOPZAA4M4BR"],
["20230114051855","http://foris.fao.org/static/data/fra2010/FrJuly2014.pdf","200","application/pdf","GWIHMVPGTRGK4WCJHU5KEZBHGWXRKRQX"],
["20230114051849","http://foris.fao.org/static/data/fra2010/FrMarch2013.pdf","200","application/pdf","PHU3H4UFTOSSADVOEL2X7Y2LCYRFTKE3"],
["20230114051855","http://foris.fao.org/static/data/fra2010/FrMarch2015.pdf","200","application/pdf","ZYBWLJQHJMSKAYSRGGO7WSMZ6HSQ7FXZ"],
["20230114051851","http://foris.fao.org/static/data/fra2010/FrNov2014.pdf","200","application/pdf","2BOFI3IAECKAKEJC7NOVCMZSP3PZ2P4B"],
["20230114051846","http://foris.fao.org/static/data/fra2010/FrNovember2013.pdf","200","application/pdf","HWZELVAFAMOCIJ67UFTQQJQX7PCSJITH"],
["20230114051849","http://foris.fao.org/static/data/fra2010/FrNv.pdf","200","application/pdf","7AVBLZIJ4XFXOG2DZZWZHGM6OZOIZFRD"],
["20220119001228","http://foris.fao.org/static/data/fra2010/I.pdf","200","application/pdf","A6AJZ3OJEGIVSWSTLDPJKNMJJMABUZL6"],
["20220119001142","http://foris.fao.org/static/data/fra2010/II.pdf","200","application/pdf","SSWAXO6TMVIYDFOKCL3LRQZGIB6472KI"],
["20170927032705","http://foris.fao.org/static/data/fra2010/III.pdf","200","application/pdf","C7ZXK4QF2YWFVWJI3S2GBZKILBDBX2NW"],
["20130525011608","http://foris.fao.org/static/data/fra2010/IspraImeetingsummary.pdf","200","application/pdf","DOI6QAQ3AEUDRWOUTAK7ILI6TTG5AYAT"],
["20220119001647","http://foris.fao.org/static/data/fra2010/IV.pdf","200","application/pdf","VPRF6DQCFOPLON3FDQRFAWULDNHSXA2P"],
["20220119002730","http://foris.fao.org/static/data/fra2010/IX.pdf","200","application/pdf","RV4K4TSLNOAHHNSQJ2TLN6ULED57U25Z"],
["20230114052151","http://foris.fao.org/static/data/fra2010/JN_JointStatement.pdf","200","application/pdf","LA3FHHZPNT6RMD2CTD6K6FF62WJ6ZIYK"],
["20121018091602","http://foris.fao.org:80/static/data/fra2010/KeyFindings-ar.pdf","200","application/pdf","OD5DCBFKHSBLOITJC2VG3SCD6V4SBTHS"],
["20121113171856","http://foris.fao.org/static/data/fra2010/KeyFindings-en.pdf","200","application/pdf","4YB5YOJ6KRBNAKZYEYS4FE3A2Z6U4SCM"],
["20121116011724","http://foris.fao.org/static/data/fra2010/KeyFindings-es.pdf","200","application/pdf","ZNFUYPUHY7PMR7VU3XDH2QNKHH6V52TT"],
["20121115033741","http://foris.fao.org/static/data/fra2010/KeyFindings-fr.pdf","200","application/pdf","R7CXLNSNFNDBPWXWBVRFGFXIE5ICMP7S"],
["20220121115417","http://foris.fao.org/static/data/fra2010/KeyFindings-fr.pdf?bcsi_scan_76859af71b923077=cxCj9BqBdJzaqqpHnZ1Pkk4mxZcKAAAASOKYDg==:1&bcsi_scan_1fe59ba8c561fa18=kXwbjurNeckGs27KJduCHI0zSjwKAAAAVw1CDQ==:1et","200","application/pdf","R7CXLNSNFNDBPWXWBVRFGFXIE5ICMP7S"],
["20121018091630","http://foris.fao.org:80/static/data/fra2010/KeyFindings-ru.pdf","200","application/pdf","NGJUF6MHBAGHNLKEM7CDXRRSCDAHEO75"],
["20121018091655","http://foris.fao.org:80/static/data/fra2010/KeyFindings-zh.pdf","200","application/pdf","DNMJ6GB4FRNGUKCSVJPF627XE3NAY6U7"],
["20130524224222","http://foris.fao.org/static/data/fra2010/March2012_English.pdf","200","application/pdf","BGESAP3GAYWCTKSOL64NYWP4LK7CVYKT"],
["20230114051846","http://foris.fao.org/static/data/fra2010/March2012_French.pdf","200","application/pdf","RVGN7S2LUOOCJC7AASUSKBW74DNCSEVL"],
["20230112134037","http://foris.fao.org/static/data/fra2010/March2012_Spanish.pdf","200","application/pdf","TXG2DD4UA54XVFL2YVCWY2BQRIXI2F6V"],
["20220119051921","http://foris.fao.org/static/data/fra2010/metadata.pdf","200","application/pdf","TOFO3B7LD22X2PFZPMIEU343QSVGJWYJ"],
["20231110081557","https://foris.fao.org/static/data/fra2010/Natural_Inquirer-es.pdf","200","application/pdf","EDOLDL6MO2CVWB3VC3S4AIDBN3LEKGP7"],
["20250921015804","http://foris.fao.org/static/data/fra2010/net_change.jpg","200","image/jpeg","UL3GUN7NTEEUHLO6AWMPKWRAP2HB6LVN"],
["20130525011348","http://foris.fao.org/static/data/fra2010/ProceedingReport_JointWorkshop_E.pdf","200","application/pdf","BDI3K3OASIUOFLR24DKNNSH3PVVSTZEZ"],
["20130412065709","http://foris.fao.org:80/static/data/fra2010/RF2012.pdf","200","application/pdf","3OPZP6SDSY3ZHZN7ER6L6NURZZR2Q2JS"],
["20220119130530","http://foris.fao.org/static/data/fra2010/RSS2010update.pdf","200","application/pdf","XJJYCCM66WPBHRHSI64WWDNCYRKWW4XY"],
["20240807131248","http://foris.fao.org/static/data/fra2010/RSS_summary_report_f.pdf","200","application/pdf","GRCGBX25WUQSEGXLSYQZTJWIN6EFYJ4D"],
["20130304232017","http://foris.fao.org/static/data/fra2010/RSS_Summary_Report_lowres.pdf","200","application/pdf","2CVTVBT7E62G7PH5OVRESHZPLYJ57YAH"],
["20240629163507","https://foris.fao.org/static/data/fra2010/RSS_summary_report_s.pdf","200","application/pdf","6NKKDSLFOVMDEEERFLY7UMLEGJJ47Z7F"],
["20230114052148","http://foris.fao.org/static/data/fra2010/RU_JointStatement.pdf","200","application/pdf","TXRHR5SLCBFHKPTVRVZLIWQHCTND7LB6"],
["20130525041537","http://foris.fao.org/static/data/fra2010/Sendaireport.pdf","200","application/pdf","F35BJPFGPKS5EIIZHWXEF6O2K3JYIAFM"],
["20230114052150","http://foris.fao.org/static/data/fra2010/SP_JointStatement.pdf","200","application/pdf","OPJ3W5ZNTRCVAZTFCGNZ2DFCNPTSC3JC"],
["20230112134039","http://foris.fao.org/static/data/fra2010/Spanish.pdf","200","application/pdf","I674PU2TIILYZCLYLOQQD3A3SSQRK2MC"],
["20230112134038","http://foris.fao.org/static/data/fra2010/SpanishII.pdf","200","application/pdf","YMHLCBE5J6DHENNLV3AEIXRZ223LRCF7"],
["20230112051914","http://foris.fao.org/static/data/fra2010/SpApril2014.pdf","200","application/pdf","ZIIU7QN4QF475ZKZDR2UJROS7YPIICRV"],
["20230112134035","http://foris.fao.org/static/data/fra2010/SpJuly2013.pdf","200","application/pdf","FASJD3IGGRM4OEXW274PE3QI3NUZXZJV"],
["20230112134032","http://foris.fao.org/static/data/fra2010/SpJuly2014.pdf","200","application/pdf","4CSLARHFDHFQ24266I46WTIYYFJMJEWX"],
["20230112134033","http://foris.fao.org/static/data/fra2010/SpMarch2013.pdf","200","application/pdf","BMXSKXVARHO5IMFH2DXO4GVNUKKWWLKH"],
